Layer: fc2.weight
Shape: torch.Size([64, 128])
Values:
{
  {-0.010481, 0.108071, -0.012721, 0.079202, 0.034536, 0.058337, -0.045600, 0.046877, 0.055854, 0.044754, 0.011040, 0.081153, 0.088546, 0.009067, 0.092994, 0.106571, -0.046606, 0.089666, -0.074397, 0.105385, -0.052237, -0.033001, -0.027081, 0.012544, 0.095095, -0.029316, -0.060193, 0.068823, -0.072274, 0.118673, 0.113532, -0.025044, -0.059507, 0.067951, -0.015399, 0.088858, 0.053300, 0.072417, -0.032302, 0.000292, -0.023346, 0.031933, -0.031937, -0.043205, 0.127976, 0.077843, 0.133218, -0.044092, -0.021099, 0.005586, 0.122756, -0.113551, 0.040471, -0.028579, 0.011547, -0.009142, -0.068644, 0.114103, 0.049813, 0.114515, 0.014094, -0.038589, -0.003842, -0.036694, -0.005613, 0.065168, -0.000308, -0.035790, 0.121071, 0.087855, 0.072715, -0.084006, 0.077832, -0.061870, 0.066989, 0.045762, 0.041942, -0.040800, -0.038903, 0.093653, 0.071326, 0.101271, -0.037634, -0.083093, -0.087260, 0.035645, 0.027518, 0.003806, 0.001118, 0.093949, 0.029326, 0.087549, -0.005785, 0.062069, 0.073302, -0.045083, -0.017991, 0.000344, -0.071340, -0.010507, 0.000173, 0.024175, 0.039887, 0.085565, -0.091408, 0.047948, -0.001290, -0.001659, 0.045865, 0.070942, -0.011498, 0.025546, -0.054041, 0.107955, -0.012725, -0.027163, -0.052776, -0.094620, -0.037254, -0.006047, 0.052413, -0.012375, -0.010297, -0.026789, 0.041999, -0.067137, -0.007757, 0.009487},
  {0.058051, 0.108333, -0.073877, 0.133109, 0.034869, -0.064624, -0.066868, 0.076359, 0.075604, 0.022892, 0.023852, 0.038920, 0.062806, 0.087845, 0.078655, -0.064133, 0.040180, 0.123528, 0.049177, 0.100455, -0.088670, -0.117094, 0.094522, -0.106536, 0.025615, -0.078261, 0.002079, 0.003611, 0.072443, -0.012421, 0.051568, 0.024642, 0.087071, 0.065234, -0.090236, 0.019275, 0.084265, -0.014186, 0.060954, 0.090597, -0.077511, -0.009209, -0.031316, -0.025207, 0.033829, 0.068325, 0.012637, 0.085697, -0.053529, -0.004479, 0.024488, -0.078631, 0.093334, 0.021548, 0.077975, 0.086448, 0.028455, -0.066732, -0.112835, 0.083428, 0.006994, -0.106564, 0.020630, -0.057828, 0.047351, -0.062216, -0.025842, 0.083259, 0.111132, -0.053259, 0.015792, 0.071373, 0.037607, -0.064823, 0.073822, 0.036243, 0.035854, 0.037998, 0.004420, -0.100001, 0.035065, 0.073179, 0.034598, -0.071083, -0.004039, 0.000283, 0.071294, -0.098489, -0.121518, -0.065944, -0.042706, 0.059266, -0.029229, -0.004292, 0.081226, -0.057407, -0.047793, -0.044353, 0.045322, -0.065635, -0.091911, -0.097533, 0.101728, -0.026019, -0.015705, 0.050815, -0.010010, -0.042513, -0.058377, -0.006629, 0.027341, 0.122470, 0.094861, 0.078498, 0.060821, -0.031825, 0.026386, 0.061632, -0.072918, 0.040987, 0.050778, 0.083960, -0.106117, -0.063654, 0.064085, 0.062157, 0.079744, 0.111875},
  {0.029392, 0.034108, 0.060330, 0.050682, 0.063912, -0.068030, -0.021554, 0.031173, 0.104944, -0.075583, 0.032534, -0.044091, -0.032365, 0.040304, 0.066342, 0.034994, 0.039452, -0.055214, -0.056027, -0.004491, 0.001225, 0.009062, -0.037102, -0.002147, -0.081322, -0.077797, 0.020136, -0.051282, 0.068705, 0.044811, 0.014372, -0.000402, 0.020649, 0.086101, -0.033196, 0.011301, -0.022656, 0.001202, 0.125379, -0.084147, -0.073894, -0.067401, -0.002843, 0.133984, -0.037709, 0.077612, -0.038023, 0.037293, 0.005511, -0.039550, -0.063165, 0.039842, -0.014325, 0.039957, -0.049071, 0.078037, 0.069392, -0.062096, 0.026766, 0.128059, -0.000716, 0.111988, 0.024913, 0.109997, 0.097068, -0.021950, -0.022042, 0.075646, 0.098251, 0.087155, -0.015621, 0.014295, 0.079163, 0.056185, 0.057731, 0.054668, -0.002194, -0.052626, 0.044287, 0.040205, 0.105662, -0.038841, 0.087395, 0.049815, 0.038861, 0.040239, 0.007641, 0.022360, 0.013472, 0.009930, 0.139195, -0.099974, -0.055591, -0.038084, 0.037610, 0.008604, 0.047621, -0.075315, 0.006100, 0.004801, -0.008799, -0.069877, 0.093755, 0.041675, -0.016115, -0.081276, 0.065312, 0.100223, 0.001414, 0.107852, 0.014857, 0.091360, 0.006145, -0.037116, 0.122127, -0.075549, -0.062215, 0.071511, 0.063953, -0.049759, 0.025204, 0.058376, 0.066060, 0.124513, -0.103106, -0.036003, 0.079034, -0.027626},
  {0.022104, -0.037289, 0.052148, 0.128599, -0.061475, -0.071051, 0.022935, 0.012216, 0.002894, -0.023221, -0.008452, -0.043389, 0.035284, 0.099380, 0.046456, 0.016099, -0.041979, 0.077598, -0.028908, -0.022658, -0.058816, 0.020692, 0.054357, 0.001583, -0.081003, -0.096454, -0.071473, 0.047334, 0.047560, -0.072147, 0.019231, 0.094585, 0.067198, -0.007737, 0.083330, -0.062887, 0.085731, -0.088336, 0.042851, -0.069061, 0.096999, -0.088782, -0.068206, -0.074541, 0.123813, -0.080518, -0.051819, 0.059199, 0.132338, 0.018594, 0.028745, -0.071592, 0.087256, -0.027165, 0.022896, 0.063069, 0.078311, -0.065043, -0.004942, 0.131183, 0.001047, -0.060567, 0.103566, 0.066256, 0.049702, 0.023897, -0.075727, 0.091883, 0.085413, -0.005931, 0.048902, 0.050061, -0.040476, 0.040236, 0.009333, 0.047118, -0.011986, -0.036129, 0.048744, -0.062824, 0.008536, -0.013295, -0.017062, 0.020238, 0.065271, 0.016630, -0.074293, 0.021827, 0.008795, 0.034379, -0.048203, -0.077150, -0.042480, 0.072789, -0.032003, -0.107542, 0.020267, -0.016922, -0.025074, 0.036419, 0.008670, -0.006759, -0.018244, -0.005551, 0.015193, -0.009193, -0.033193, 0.037128, 0.054343, 0.068292, 0.033452, 0.042691, -0.060145, 0.093859, 0.003492, 0.047020, -0.063443, 0.084819, -0.016285, 0.094326, 0.077141, -0.050256, -0.076981, -0.030645, -0.091559, -0.087673, 0.090400, -0.023991},
  {0.023299, -0.016416, 0.034783, 0.062489, 0.010235, -0.031763, 0.029950, 0.075197, -0.013396, -0.130564, -0.056438, -0.021803, -0.028189, 0.008723, -0.093350, 0.100824, -0.001888, 0.013854, 0.005973, -0.049062, 0.018725, 0.066048, 0.125506, -0.086246, -0.001931, 0.094026, -0.106915, 0.002655, 0.054814, 0.048556, 0.024799, 0.038030, -0.002650, -0.048879, 0.071687, 0.050049, -0.034052, -0.076302, -0.028869, -0.091764, -0.002784, -0.099322, -0.073086, -0.053750, -0.042272, -0.033947, -0.094237, 0.134520, 0.006212, 0.078145, 0.053574, -0.049371, 0.016034, 0.098630, -0.044532, 0.004877, -0.016115, -0.088721, 0.054300, 0.078354, -0.111692, 0.034564, 0.103329, 0.052453, -0.071064, 0.026611, -0.054985, 0.146184, 0.065340, -0.023719, 0.002598, -0.037640, 0.010218, -0.088939, 0.073667, -0.012593, -0.096695, -0.083166, 0.010601, -0.101660, 0.079347, -0.095031, 0.007325, 0.093245, -0.035138, -0.056760, -0.076621, -0.039880, -0.067134, 0.004432, 0.030140, -0.009880, 0.105085, 0.050701, 0.116097, 0.022720, 0.032659, 0.077152, -0.062708, -0.012257, -0.029383, 0.005651, -0.078932, -0.037809, 0.109519, 0.127068, -0.025831, 0.036750, -0.058928, -0.057149, -0.023432, 0.027863, 0.110047, 0.038931, -0.031287, 0.090164, 0.135216, -0.039830, 0.005249, -0.021058, 0.068879, -0.095483, -0.048026, -0.050001, -0.001070, 0.086244, -0.026533, -0.077013},
  {0.083983, 0.084150, -0.027867, 0.003006, -0.002551, -0.076217, -0.019847, 0.090483, 0.022907, 0.109718, 0.067675, 0.118494, 0.037735, -0.084338, -0.071219, 0.036463, 0.064214, 0.098751, 0.064550, -0.038585, 0.004198, -0.028123, 0.005635, 0.039601, -0.072895, 0.039115, -0.015619, 0.051228, -0.086157, 0.113548, 0.026874, 0.025605, -0.057263, 0.028988, 0.069852, 0.039205, 0.026346, 0.091550, -0.049495, 0.037975, -0.086923, 0.032992, 0.089168, 0.013264, -0.085218, 0.033915, 0.060869, 0.067300, -0.047291, 0.050242, 0.085927, 0.056186, -0.023226, -0.083508, 0.029695, -0.048588, 0.128040, 0.050382, -0.039980, -0.132893, 0.109520, 0.039593, -0.007373, 0.073508, 0.071858, 0.020054, 0.015458, -0.031756, -0.064886, -0.028152, 0.081044, 0.042520, 0.121349, 0.043645, 0.058867, -0.101895, 0.002151, 0.067639, -0.007942, 0.053783, 0.082027, 0.080071, -0.034623, -0.038861, 0.081504, -0.064090, -0.015993, 0.062841, 0.074639, -0.050459, 0.095849, 0.013591, -0.025161, 0.083403, 0.008891, 0.059697, -0.067969, 0.026356, -0.016340, -0.081781, 0.043550, 0.041728, -0.004722, -0.071869, 0.034405, -0.070930, 0.066580, -0.058204, 0.012229, -0.015014, 0.014852, 0.082911, 0.053707, 0.002091, -0.049916, 0.012099, -0.064721, -0.085332, 0.105687, -0.044070, 0.075061, 0.090450, 0.118289, 0.108222, 0.007347, 0.072526, 0.109234, -0.071634},
  {0.004566, 0.071062, -0.045519, 0.100635, 0.023645, 0.081409, 0.005489, 0.095059, 0.051824, 0.029963, -0.041654, 0.128157, -0.063666, -0.045243, -0.055035, 0.081707, 0.077433, 0.078621, -0.018747, 0.038284, 0.017582, -0.002729, 0.117137, 0.065763, 0.104542, -0.055819, 0.014902, -0.013665, -0.086235, 0.024415, -0.040241, 0.015354, -0.051828, 0.069815, 0.130162, 0.028689, -0.015641, 0.066999, -0.062089, -0.026141, -0.078663, -0.008281, -0.033317, 0.050342, -0.001692, 0.031696, 0.129351, 0.090137, -0.077693, 0.002313, -0.036150, -0.012870, -0.043141, -0.090611, -0.005585, -0.069183, 0.038671, -0.029005, 0.010529, -0.027731, -0.040072, -0.059122, -0.037695, 0.038299, 0.082282, -0.050830, 0.056048, -0.013622, 0.029830, 0.010854, -0.014951, 0.027527, 0.086774, 0.023029, 0.074520, -0.056166, 0.072578, 0.126443, 0.015209, -0.025584, 0.029834, -0.033079, 0.094466, 0.009484, -0.035752, 0.080091, -0.032899, 0.037748, -0.074960, -0.064470, -0.086926, 0.009745, -0.057148, 0.104006, -0.008244, 0.019125, -0.096527, 0.001211, 0.103214, -0.021578, 0.010404, 0.043237, -0.012493, -0.050775, 0.091830, 0.097990, 0.018121, 0.026835, 0.089652, 0.080577, 0.078115, 0.068954, -0.026787, -0.050080, 0.051722, -0.083053, -0.026393, -0.059015, 0.040378, 0.024122, 0.130429, 0.058794, -0.047798, -0.007763, -0.052867, 0.047482, 0.018746, 0.046922},
  {-0.028231, -0.040624, -0.060453, -0.080611, 0.052340, -0.048358, -0.053339, -0.049297, -0.040283, 0.022151, 0.098033, 0.077173, 0.117057, -0.035092, -0.008263, 0.045879, 0.018590, 0.025151, 0.090907, 0.032443, 0.023644, 0.029392, 0.091126, 0.012879, -0.063101, -0.055548, 0.086783, 0.045116, -0.108560, -0.030791, -0.082231, 0.096326, -0.064920, 0.125204, -0.070666, 0.004840, 0.073819, 0.044082, 0.020448, 0.035797, -0.032461, 0.060029, 0.111403, 0.088262, -0.073386, -0.042688, -0.040812, 0.036541, -0.117158, 0.045349, 0.078958, -0.028940, -0.045462, 0.039006, 0.033871, -0.003293, 0.107238, 0.050426, 0.039253, 0.012361, 0.089081, 0.014714, -0.045735, 0.028817, 0.071301, 0.051676, 0.081767, -0.015460, -0.056646, -0.037430, -0.059131, -0.007562, 0.046234, 0.066592, -0.095355, -0.010216, 0.111549, 0.047460, 0.033604, 0.010822, 0.053956, 0.076552, 0.108627, -0.082195, 0.092289, 0.046563, 0.111155, 0.006678, 0.025131, 0.098651, -0.019683, 0.040833, -0.000291, 0.090207, 0.019825, 0.007628, -0.048891, -0.038858, 0.070689, 0.064723, 0.089538, 0.097095, 0.082537, 0.109021, 0.011793, 0.039560, 0.093315, -0.009547, 0.089828, 0.055493, 0.111773, 0.118950, 0.085541, 0.100733, -0.049566, -0.010279, 0.072887, -0.008400, 0.100664, -0.056639, 0.050826, 0.064661, 0.129491, -0.003738, 0.027112, 0.104940, 0.056964, -0.067456},
  {-0.043147, 0.004648, 0.000965, 0.094574, 0.089978, 0.096764, 0.063113, 0.036052, 0.085768, 0.079975, 0.084065, -0.049847, 0.058910, 0.060269, -0.078202, -0.072869, 0.032261, 0.054562, 0.005030, 0.013118, -0.083733, -0.038342, 0.090320, -0.062390, 0.105262, 0.108417, 0.007925, -0.091825, 0.068833, -0.056775, 0.028321, -0.000374, 0.074786, -0.062882, -0.028054, 0.030065, -0.048199, 0.049677, 0.113541, 0.109883, -0.036453, 0.108072, 0.040877, 0.036393, -0.088725, 0.097450, -0.055932, 0.073219, 0.020589, 0.061196, 0.060169, -0.062488, -0.056938, 0.103819, -0.090269, 0.031563, -0.055010, -0.104931, 0.018047, -0.007230, 0.038605, 0.081835, 0.015179, 0.050746, 0.125482, -0.002912, 0.103439, -0.060901, -0.019017, -0.002497, -0.131964, 0.080553, -0.084957, -0.000978, -0.023679, 0.093827, -0.033475, 0.009835, 0.051640, -0.001141, -0.146145, 0.024778, -0.039308, 0.084440, -0.028530, -0.029257, -0.024001, 0.045705, 0.019271, -0.046573, 0.012607, 0.006139, 0.001239, 0.020404, 0.051800, -0.009997, -0.002377, 0.023272, 0.019008, 0.025559, -0.034628, -0.051086, -0.100032, 0.033850, 0.021950, 0.042230, 0.087801, -0.041987, -0.121732, -0.073233, 0.015664, 0.000539, 0.030825, 0.038882, -0.026407, 0.050373, 0.097298, -0.021701, -0.086850, -0.085331, 0.077958, -0.020947, 0.060427, -0.051755, 0.100143, 0.014671, 0.079300, -0.025032},
  {-0.072214, 0.031759, -0.063159, 0.043600, 0.086659, -0.040034, -0.005269, 0.009614, 0.127692, 0.020322, 0.041719, 0.034139, -0.079523, -0.018520, 0.027302, -0.028017, -0.138048, -0.021382, 0.003992, 0.073177, 0.095457, 0.106674, -0.009190, 0.101815, 0.065424, 0.067288, 0.058412, 0.027596, 0.039770, -0.002075, 0.031961, -0.035124, -0.022076, -0.011578, -0.059016, -0.067985, -0.018888, 0.082312, 0.066089, 0.019556, 0.032161, 0.060446, 0.004102, 0.039843, 0.068823, -0.054683, 0.043873, -0.003738, -0.043893, 0.000669, 0.009341, 0.067276, 0.104922, 0.098426, -0.100179, -0.067401, 0.030228, 0.057719, 0.051890, 0.112983, 0.025099, 0.034367, -0.053066, -0.092751, 0.071760, 0.050925, 0.079173, -0.102459, 0.099394, 0.052036, 0.033223, 0.104839, 0.052733, -0.019896, 0.063398, -0.033001, 0.035875, -0.064680, 0.010715, 0.035443, -0.065080, -0.100133, -0.005146, -0.003741, 0.109370, 0.018728, -0.085110, 0.116747, 0.104444, 0.083356, 0.105267, -0.119826, 0.054267, 0.061339, -0.051214, 0.086002, 0.060987, -0.014818, 0.049229, -0.005155, 0.058620, -0.033439, 0.102539, 0.017004, -0.089558, -0.059430, -0.012473, 0.099110, -0.074507, -0.058249, -0.036965, 0.017492, 0.080402, 0.064635, -0.007805, -0.031633, -0.016359, 0.003506, 0.102802, -0.021943, 0.015761, 0.136185, 0.083937, 0.148628, 0.000229, 0.014790, 0.072469, 0.091319},
