Layer: fc2.weight
Shape: torch.Size([64, 128])
Values:
{
  {0.036233, -0.032659, 0.084640, 0.115568, 0.099984, -0.002094, -0.003560, -0.019470, -0.034301, -0.090741, 0.014239, -0.075215, 0.001838, 0.108719, 0.017844, -0.034758, -0.002662, 0.077050, 0.094031, 0.015747, 0.001279, -0.019899, 0.084507, 0.039987, 0.059525, 0.021088, -0.088504, -0.098252, 0.106667, -0.092269, 0.088926, -0.093699, 0.113408, 0.017894, -0.061227, 0.131213, -0.032529, -0.060236, -0.036416, -0.032568, 0.004384, 0.059283, 0.032828, 0.083154, 0.089927, 0.013185, -0.098986, 0.088800, 0.008703, -0.020917, 0.079781, 0.019069, -0.011080, 0.076403, -0.002326, 0.062773, 0.048202, -0.117566, -0.015370, 0.030727, -0.025710, 0.110780, 0.004001, -0.016994, 0.119054, -0.003753, 0.030598, 0.057397, -0.039688, -0.016295, -0.059047, -0.064251, 0.044205, 0.123801, -0.073559, -0.084461, -0.104637, -0.090029, 0.098337, -0.008608, -0.018936, -0.038301, -0.069124, -0.046996, -0.081307, 0.078077, -0.007683, -0.100897, -0.011051, -0.086182, -0.066457, -0.035962, -0.091873, 0.062204, 0.020277, -0.011812, 0.123310, 0.115606, -0.063782, 0.041452, -0.101479, -0.023232, 0.041159, -0.074947, -0.050708, 0.076634, -0.055768, 0.036507, -0.000383, -0.039943, -0.108642, 0.100577, 0.035994, -0.013906, 0.113062, -0.003819, 0.017809, 0.031577, -0.079473, 0.047396, -0.072180, 0.013150, -0.048078, 0.070221, -0.027667, 0.030084, 0.057359, 0.029297},
  {0.002279, -0.022769, 0.093449, -0.026655, -0.023721, 0.076714, -0.017402, 0.046701, 0.011155, 0.016202, 0.080733, 0.086480, -0.000395, -0.046236, -0.041730, -0.097406, 0.106094, -0.080233, -0.048647, -0.028132, 0.056490, 0.001341, 0.079200, 0.073276, -0.071448, 0.148819, -0.057680, -0.008343, -0.005189, 0.067100, 0.030414, -0.062747, 0.133145, 0.078591, 0.057771, 0.054916, 0.027307, -0.074319, 0.043521, 0.047967, 0.064646, 0.093212, -0.047792, 0.042414, 0.057380, -0.028331, 0.028236, 0.095716, -0.044422, -0.078538, 0.068873, -0.035265, 0.122338, 0.020811, -0.051647, 0.116536, -0.085668, -0.085961, -0.054358, -0.014715, 0.077735, -0.004943, 0.000950, -0.027188, 0.028329, -0.031378, 0.025662, 0.002161, 0.053340, 0.033736, -0.083216, 0.063391, -0.060782, 0.010450, -0.033278, -0.033171, 0.000397, -0.058990, 0.021734, 0.032270, 0.038660, -0.053092, 0.072531, 0.047929, 0.016742, 0.052472, -0.043525, 0.101785, 0.008212, 0.006165, 0.043422, 0.010409, -0.036305, 0.035660, 0.005633, -0.001095, -0.051481, 0.034363, -0.069439, 0.018341, 0.057543, -0.031312, 0.098245, 0.072927, 0.065764, 0.009567, -0.060510, 0.001316, 0.041859, 0.032574, -0.095509, 0.017299, 0.048984, 0.067258, 0.051639, 0.061535, 0.093331, 0.058974, 0.003517, -0.024703, 0.012800, -0.016654, -0.072669, 0.073163, -0.015799, 0.010927, 0.017595, -0.030263},
  {0.047313, 0.052404, 0.002549, 0.090946, 0.059675, 0.044366, -0.007659, -0.090922, 0.080670, 0.021413, -0.069670, 0.000982, 0.031861, 0.122046, -0.043371, 0.039517, -0.008173, 0.121822, -0.013370, 0.021173, -0.073165, 0.032931, -0.064653, 0.019389, -0.015670, 0.097241, -0.065616, -0.079569, 0.041125, -0.040481, 0.065796, -0.084169, -0.036400, 0.016442, -0.101405, 0.073355, 0.005725, 0.018866, -0.116182, 0.050090, -0.094072, 0.042757, 0.015070, 0.074241, 0.065714, -0.064064, -0.097562, 0.086975, 0.019416, 0.067256, 0.060322, -0.009147, -0.104154, 0.018353, -0.085422, 0.066205, 0.061912, 0.034333, -0.048805, -0.057678, -0.021259, -0.018641, -0.047203, -0.037466, 0.087737, -0.001650, 0.081729, 0.025160, 0.015920, 0.102667, -0.059531, -0.003337, -0.066991, 0.103018, -0.092984, -0.045215, -0.062808, -0.053389, 0.032002, -0.091429, -0.054181, 0.105122, 0.005190, -0.069183, -0.024000, 0.033006, 0.034620, -0.008704, 0.064727, -0.072487, 0.001518, -0.115484, -0.093298, 0.004383, 0.047243, 0.069789, 0.051787, 0.050611, 0.014891, -0.071386, -0.018067, -0.065377, 0.065285, 0.075895, 0.053083, -0.091951, -0.104833, 0.016548, 0.026098, -0.151503, -0.054093, 0.104176, -0.094294, -0.053586, 0.009870, 0.051966, -0.102527, 0.117438, 0.107170, 0.054703, 0.078395, -0.061317, 0.060906, 0.130352, 0.055804, -0.070414, 0.025921, -0.051744},
  {0.041302, -0.004464, -0.008180, -0.054865, -0.017835, 0.004917, 0.142405, 0.032408, 0.079014, 0.092148, 0.033904, 0.056117, -0.004310, -0.058397, -0.002737, 0.026183, 0.021389, -0.074514, 0.073219, 0.049861, -0.022090, 0.013247, -0.020378, 0.015246, 0.036697, 0.012754, -0.047652, -0.076799, -0.042358, 0.066846, 0.054553, 0.001254, 0.103315, 0.087181, -0.053246, 0.079338, 0.031839, 0.066177, 0.013447, -0.042060, 0.003990, -0.044500, 0.019332, 0.056351, 0.063880, 0.070608, 0.073094, 0.014772, 0.054343, -0.082440, 0.106127, -0.061846, -0.067120, -0.036631, -0.011107, 0.052826, -0.008410, 0.090751, -0.072266, -0.028222, -0.016373, -0.048567, 0.021182, 0.010861, -0.019786, -0.058713, -0.033586, -0.030319, 0.062451, -0.005728, 0.056491, -0.003312, 0.000432, -0.025889, 0.051288, 0.016220, 0.098271, -0.029834, -0.002663, 0.113267, 0.057792, -0.057716, 0.043446, -0.055676, -0.079724, 0.083940, 0.114329, 0.063416, -0.041952, -0.024768, 0.017123, -0.068102, 0.044693, 0.116508, 0.086340, -0.039394, -0.033985, -0.025560, -0.030766, -0.041339, 0.097676, 0.097859, -0.064183, -0.070007, 0.046715, 0.087611, -0.031460, -0.102987, -0.016857, 0.076047, -0.055204, -0.072101, -0.025241, 0.011224, -0.012193, 0.093963, -0.015804, 0.033486, 0.021509, -0.037346, 0.097643, -0.109440, 0.050571, -0.013794, 0.084092, 0.023272, 0.044957, 0.043943},
  {0.081035, 0.043259, 0.012274, 0.083254, -0.060803, 0.002744, 0.053819, 0.119538, -0.046092, -0.020538, -0.077116, -0.018354, -0.086863, -0.093145, -0.022121, -0.011646, -0.072960, -0.006739, 0.024250, -0.093558, 0.093217, -0.075954, 0.063026, -0.115634, -0.071610, 0.054556, 0.002207, -0.020746, 0.139037, 0.009021, -0.041170, 0.055834, 0.043637, 0.000472, 0.076460, -0.051102, -0.086008, -0.046731, 0.092027, -0.015282, 0.116704, -0.055760, 0.064863, -0.102787, 0.069375, 0.053757, 0.047528, -0.038601, -0.010363, -0.106868, 0.013011, -0.028095, -0.036588, 0.055775, -0.033773, 0.035682, -0.126140, -0.014670, -0.129750, -0.125693, -0.050587, -0.052059, -0.134897, -0.036712, 0.079669, 0.033684, -0.051975, 0.018815, -0.063272, -0.086972, -0.064362, -0.065486, 0.012088, 0.052837, 0.110707, -0.015387, -0.025633, -0.066827, 0.010664, 0.057810, -0.078633, -0.035860, -0.035910, 0.085218, -0.054203, 0.005028, -0.043374, -0.047898, 0.088133, -0.054336, 0.025003, 0.084098, -0.014855, -0.094285, -0.072657, -0.043409, -0.069101, 0.101891, 0.059124, 0.051075, -0.066562, 0.069205, 0.100077, -0.036233, 0.073064, 0.026266, 0.053587, 0.036220, 0.022474, 0.118879, -0.126019, -0.108553, 0.089468, -0.025993, 0.036134, 0.073394, -0.033037, -0.086428, 0.013001, 0.025015, 0.072552, -0.026322, 0.056206, -0.045187, -0.093524, -0.016871, 0.069954, -0.046074},
  {0.137067, -0.044154, -0.048883, 0.049423, 0.034059, -0.022321, 0.087030, 0.055383, -0.019690, -0.114145, -0.079648, -0.013561, 0.030516, 0.027922, 0.097392, -0.040697, -0.021606, 0.043383, 0.042804, 0.004147, 0.003613, -0.002259, -0.080631, -0.017194, -0.064317, -0.077694, 0.000673, 0.029008, -0.051656, 0.066820, -0.015245, -0.069359, -0.022301, 0.020583, 0.052871, -0.030276, -0.088106, -0.008434, 0.015550, 0.037743, -0.106854, -0.051547, 0.062183, -0.049789, -0.068499, -0.087641, -0.024615, 0.101841, -0.064188, -0.003198, -0.057577, 0.040472, 0.092907, 0.103097, -0.032134, -0.015854, -0.014443, 0.087254, 0.087780, 0.109914, 0.110090, 0.059424, -0.025374, 0.110173, -0.048119, -0.066500, -0.083558, 0.003483, -0.072139, -0.094349, -0.076811, 0.054366, 0.021691, -0.006604, 0.005839, -0.089173, -0.036031, 0.072550, 0.005924, -0.050790, -0.036835, -0.007129, -0.006036, -0.083795, 0.103036, -0.074240, 0.075195, 0.038754, -0.068717, 0.014945, 0.028798, 0.032448, -0.024410, -0.021810, -0.044699, -0.015950, -0.051358, 0.100124, 0.021832, 0.032268, -0.082543, -0.035597, -0.011936, 0.027685, 0.024940, 0.024554, 0.029879, -0.025701, 0.103679, -0.086499, 0.101058, 0.008765, -0.048066, 0.012123, -0.076334, -0.028209, -0.035238, -0.094427, -0.101626, 0.015921, 0.036690, 0.084798, -0.030631, -0.021031, -0.031768, -0.011801, 0.108850, 0.043378},
  {-0.000269, 0.096744, -0.060192, -0.099306, 0.061711, 0.098006, -0.001449, 0.007348, 0.020188, 0.067788, 0.022073, 0.005128, -0.012613, -0.042307, -0.041344, 0.001349, -0.027800, -0.003792, 0.037394, -0.012854, 0.072801, 0.008548, 0.004781, 0.117829, 0.008171, 0.025140, 0.048673, 0.064960, -0.096826, 0.055656, 0.010086, -0.008219, 0.003805, 0.023441, 0.068700, 0.067496, 0.001860, -0.004220, 0.062953, 0.004139, -0.044972, 0.056602, 0.037718, 0.062942, 0.005223, 0.040926, 0.083824, 0.015212, 0.016094, -0.045966, 0.020516, -0.050137, 0.002694, 0.001618, -0.063656, -0.052948, 0.108057, 0.035267, 0.087666, 0.060303, -0.010656, 0.066127, 0.068627, 0.076570, -0.030609, -0.039521, 0.083594, 0.120641, -0.043293, 0.043926, 0.032719, 0.060188, 0.014314, -0.029321, -0.050103, 0.139403, 0.103813, 0.025121, -0.056061, 0.005058, 0.041321, -0.007512, 0.054611, -0.054242, -0.026447, 0.047090, -0.019882, -0.019626, -0.036739, 0.069681, 0.078187, 0.015155, -0.014077, 0.072357, 0.007468, -0.068897, -0.026186, -0.000139, 0.080213, -0.061349, 0.054273, -0.006621, -0.085128, 0.103623, 0.062566, 0.049420, 0.091893, 0.055618, -0.077493, 0.023426, -0.014555, 0.092111, 0.080485, -0.031427, 0.002858, 0.017488, -0.014829, 0.070242, -0.010538, -0.033011, -0.008129, -0.074567, -0.035881, -0.084156, -0.031058, -0.029986, -0.055501, 0.022221},
  {0.028558, -0.019081, 0.033923, 0.083131, 0.084421, -0.015376, -0.094492, 0.010586, -0.025230, 0.015592, -0.000365, -0.077707, 0.108619, 0.092949, 0.074120, 0.064825, -0.046748, 0.004779, -0.005012, -0.021584, -0.049250, -0.016507, -0.017378, -0.071558, -0.073935, 0.078271, -0.068968, -0.006204, 0.081424, -0.068150, 0.008656, 0.077034, -0.042678, -0.016620, -0.035273, 0.094177, -0.057451, 0.003393, 0.022180, 0.022838, 0.006127, -0.082053, -0.053139, -0.006542, -0.050250, -0.026294, -0.013553, -0.044095, -0.055530, 0.029649, -0.042280, 0.036731, 0.114697, 0.064076, -0.059380, 0.102504, -0.042462, 0.064284, -0.033168, -0.004568, 0.045508, 0.048534, 0.118662, 0.135463, 0.062017, 0.131039, -0.052658, 0.056427, 0.023914, 0.005887, 0.061948, 0.068146, 0.067800, 0.124823, -0.030671, 0.005405, 0.026112, -0.076633, 0.032816, -0.033951, 0.099853, 0.018101, 0.051714, -0.036801, 0.120017, -0.089031, -0.011580, -0.046426, -0.058813, 0.021649, -0.022093, 0.026039, -0.098493, 0.041255, 0.131702, 0.029722, -0.015088, -0.018266, 0.087078, -0.015139, -0.038603, -0.075798, 0.007269, -0.046768, -0.013495, -0.040826, 0.051138, 0.134604, 0.085154, 0.038253, 0.139930, 0.009439, -0.006681, -0.021540, 0.110561, -0.066848, 0.042008, -0.035055, 0.016207, 0.097323, -0.028506, 0.126845, 0.133284, 0.107959, -0.044478, -0.041522, 0.053818, -0.028949},
  {-0.031938, 0.040083, 0.027900, 0.009189, -0.022035, 0.032299, -0.084541, 0.077332, -0.006243, -0.049033, -0.019050, -0.004034, -0.033266, -0.004955, -0.059066, 0.057323, -0.050536, -0.006175, 0.008530, -0.061686, -0.008770, -0.018533, 0.132293, -0.034323, 0.053649, 0.085051, 0.049140, -0.034577, -0.017401, -0.051673, 0.007029, 0.080093, 0.045352, -0.080056, 0.089674, -0.036090, 0.054243, 0.067526, 0.006513, -0.088398, 0.027000, 0.025278, -0.021864, 0.009132, -0.021204, -0.054783, -0.048649, 0.029849, 0.124158, 0.062552, 0.121783, 0.048165, -0.022975, 0.058801, -0.019736, 0.011562, -0.124528, -0.012482, 0.107115, -0.068014, 0.015984, -0.071263, -0.007417, 0.003539, -0.025972, 0.020413, -0.077178, -0.037042, 0.071273, 0.089777, -0.004733, 0.065434, 0.114429, -0.079010, 0.077849, 0.021250, 0.056106, -0.092735, 0.056885, 0.068210, 0.002966, 0.006343, 0.096253, 0.107303, 0.008597, -0.031843, 0.026938, -0.000740, 0.031682, 0.022562, 0.071076, 0.080121, 0.054009, -0.084438, -0.010665, 0.006042, -0.029059, 0.000609, -0.016389, -0.031699, -0.042911, 0.091783, -0.017598, -0.006425, -0.117585, 0.019022, 0.115836, 0.063690, -0.027059, 0.061395, 0.018205, -0.045539, 0.063604, 0.103963, -0.097508, 0.050096, 0.024679, -0.046450, -0.042091, 0.005018, -0.059479, -0.017727, -0.071169, -0.086368, -0.106635, 0.117983, 0.039722, 0.041061},
  {0.104301, -0.082157, -0.029520, 0.016288, 0.015899, 0.079568, -0.066834, -0.112562, 0.056634, 0.050189, -0.026002, 0.002268, -0.015775, 0.101221, 0.069487, -0.006944, -0.015577, 0.087417, 0.085636, -0.025842, -0.085639, -0.064763, 0.013108, -0.035026, 0.088004, 0.031961, 0.047814, 0.055272, 0.056525, -0.090246, 0.054427, -0.031427, 0.006853, 0.023233, -0.060679, 0.043028, 0.117939, 0.029482, -0.118580, 0.065855, 0.042936, -0.013506, 0.059019, 0.072981, -0.008618, 0.071182, 0.074401, 0.008553, 0.118096, 0.039535, 0.010667, 0.068645, -0.077675, 0.057078, -0.076174, 0.075869, 0.067612, 0.003040, 0.034833, -0.027744, 0.023221, 0.038827, -0.052928, -0.042867, -0.006159, 0.053864, -0.042453, 0.067179, 0.034497, 0.135074, -0.042815, 0.035236, 0.082944, 0.074267, 0.016678, 0.034261, -0.030398, -0.008744, -0.021429, -0.021930, 0.100878, 0.075828, -0.077993, -0.012713, 0.043884, 0.023650, 0.004938, 0.032015, -0.028007, 0.076129, -0.073731, -0.072523, -0.026159, -0.074540, 0.097150, 0.030155, 0.040953, -0.098215, 0.112361, -0.089256, 0.057770, -0.063851, 0.031003, 0.018394, 0.016543, -0.024040, -0.004625, 0.012043, 0.012291, 0.035461, 0.005318, -0.034848, 0.057130, -0.040040, 0.098614, -0.105472, -0.056687, 0.045570, 0.057324, 0.084838, 0.032515, 0.016275, -0.037009, -0.042262, -0.105190, 0.069941, 0.062105, -0.065502},
