Layer: fc2.weight
Shape: torch.Size([64, 128])
Values:
{
  {0.192402, -0.039411, 0.004269, 0.033098, 0.100822, 0.168015, 0.067309, -0.099241, -0.138239, -0.140043, 0.014012, -0.108950, 0.064678, 0.066916, 0.085839, -0.026728, -0.055162, -0.044469, 0.015037, 0.101670, -0.141693, 0.023998, 0.125270, 0.050487, 0.058890, -0.146192, 0.028608, -0.184070, 0.103578, 0.052730, 0.044425, 0.014949, 0.005112, 0.007436, -0.160992, -0.055840, 0.064238, 0.012220, 0.121865, 0.032240, -0.191986, 0.005427, -0.013719, -0.092923, -0.058283, 0.054197, -0.055002, -0.042048, -0.035123, -0.041605, -0.134444, -0.039434, -0.193848, -0.104416, 0.060371, -0.076540, 0.040187, -0.143961, -0.027841, -0.033251, 0.068407, 0.000167, -0.168335, 0.093980, 0.043158, 0.088237, 0.014959, -0.055702, -0.166910, -0.129545, -0.138812, 0.033113, -0.050904, 0.017446, 0.060797, 0.109740, 0.077426, 0.065754, -0.174540, 0.088264, 0.054123, 0.201479, 0.079697, 0.014282, -0.069763, -0.106582, -0.078681, 0.110765, 0.010938, 0.097594, 0.027687, -0.079345, 0.061350, 0.091593, -0.010672, 0.163557, 0.032742, -0.151113, -0.048551, -0.023376, -0.023483, 0.087487, 0.109656, 0.015976, 0.219495, -0.035726, -0.153503, 0.044874, 0.025212, -0.114520, 0.104758, 0.013003, -0.053444, -0.033948, 0.088548, 0.034584, -0.080858, -0.092916, -0.013465, 0.117312, 0.023538, 0.076740, -0.020550, 0.003767, 0.042480, -0.253278, 0.039993, -0.135817},
  {-0.032475, 0.035122, -0.124660, 0.050567, -0.007652, 0.018302, 0.040077, 0.106610, 0.042190, 0.162056, 0.058729, -0.056630, 0.017082, 0.066973, 0.016195, -0.029598, -0.021425, -0.039714, 0.002792, 0.072890, -0.019730, -0.045001, 0.053695, 0.100377, 0.067357, 0.107557, 0.133835, 0.027907, 0.118902, -0.109725, -0.008413, 0.089201, 0.046759, 0.090906, 0.115742, 0.012329, -0.049161, 0.001138, -0.054650, -0.016826, 0.067531, -0.025789, 0.078050, -0.032756, 0.133358, -0.018465, -0.091028, 0.109348, -0.069145, 0.093368, 0.103915, 0.009030, -0.018459, 0.011144, -0.002976, 0.077719, 0.014658, 0.134834, 0.054535, -0.017194, -0.070375, -0.072822, -0.061155, 0.045533, 0.026303, -0.023684, -0.043480, 0.146932, 0.046055, 0.124191, -0.024275, 0.119501, -0.006272, 0.057017, 0.016182, 0.022174, 0.008470, -0.049089, 0.132012, -0.073710, -0.016536, -0.055196, 0.001911, -0.157380, 0.098636, -0.014420, 0.032563, -0.083860, 0.123576, -0.077335, -0.063630, -0.028025, -0.011121, 0.006553, 0.138703, -0.028745, 0.022247, 0.089206, -0.027936, -0.089316, 0.083772, -0.026729, -0.015213, 0.202616, -0.110532, -0.018157, -0.033862, -0.070990, 0.002207, 0.068036, -0.075217, -0.033425, -0.041728, 0.024656, -0.148895, -0.018821, -0.030753, 0.003058, -0.101348, -0.090422, -0.044276, 0.068490, 0.074419, 0.124591, -0.101944, 0.003577, 0.100217, -0.014670},
  {-0.005275, -0.018672, 0.046919, 0.035840, 0.012837, 0.122687, 0.141376, -0.080491, -0.023999, 0.043512, -0.127794, 0.005188, -0.005731, 0.113775, -0.070362, 0.018028, -0.057407, 0.077187, -0.095586, -0.000777, -0.161191, 0.101533, 0.040471, 0.069266, -0.113427, -0.067958, 0.152820, -0.087892, 0.070554, -0.007025, 0.110925, -0.059768, 0.039470, 0.068367, -0.003639, -0.016598, -0.119962, 0.051948, 0.185742, -0.001563, -0.073659, -0.059727, -0.056939, 0.079126, -0.082377, -0.009758, 0.035603, -0.096527, 0.092507, 0.036049, 0.150281, -0.019720, 0.019557, -0.043534, 0.046224, -0.057933, -0.015250, -0.065007, -0.104167, 0.136788, -0.023586, -0.015392, -0.094922, 0.112283, -0.070728, 0.047783, 0.028302, -0.117852, -0.144505, -0.034831, -0.050055, 0.095207, -0.026173, 0.150776, 0.009996, 0.079371, 0.049493, 0.102742, -0.034290, 0.122291, 0.017240, 0.078833, 0.028366, 0.097487, -0.062445, -0.006408, -0.012502, 0.006450, 0.064292, 0.017273, 0.112986, -0.124193, 0.012749, -0.029001, -0.008829, 0.165194, 0.043086, -0.124994, 0.009504, 0.066067, -0.150953, 0.040341, 0.111827, 0.021245, 0.195926, 0.107372, -0.103098, -0.004706, -0.025759, -0.109666, 0.099254, 0.133454, 0.081617, -0.053807, 0.180757, 0.084836, 0.057880, 0.059835, 0.042875, 0.138739, -0.041487, 0.204503, -0.080655, 0.120896, -0.083609, -0.171710, 0.058548, -0.091268},
  {-0.023575, 0.077905, 0.005598, 0.016714, 0.013963, -0.093297, 0.012995, 0.001136, 0.133487, 0.086081, 0.011368, 0.208716, 0.108647, 0.078273, -0.067155, -0.009809, 0.208358, 0.136837, 0.111310, -0.065886, 0.052552, 0.065261, -0.007690, 0.101087, 0.102587, 0.080845, -0.002479, 0.136632, -0.004929, -0.034494, 0.056064, 0.064020, 0.064526, 0.055476, 0.137866, 0.007668, 0.233645, 0.090538, -0.085507, 0.062046, 0.040081, 0.035788, -0.024632, 0.115912, 0.134436, 0.212729, 0.059347, 0.089112, 0.038434, 0.130815, 0.057164, 0.040082, 0.012577, 0.094053, 0.121174, 0.001412, -0.011249, 0.092815, -0.014587, 0.063765, -0.052305, 0.036081, 0.000546, -0.022046, 0.073260, 0.085505, 0.073229, 0.198364, 0.137473, 0.254851, -0.008311, 0.037962, -0.036373, 0.075751, 0.057529, -0.020540, -0.015371, -0.011664, 0.101695, 0.047404, 0.167135, -0.024777, 0.145458, -0.059870, -0.017590, 0.045798, 0.066180, -0.000947, 0.184387, 0.030271, 0.119230, 0.071853, -0.051011, -0.038336, -0.038325, 0.067968, 0.077760, -0.010153, -0.011187, 0.013666, -0.048818, 0.154774, 0.122076, 0.019772, -0.034119, 0.029298, 0.085582, -0.056532, 0.082127, 0.123481, -0.014768, 0.074258, 0.050892, 0.159962, -0.023966, 0.049053, 0.151389, 0.109846, -0.035075, -0.034765, 0.106124, -0.017822, -0.021908, 0.062887, -0.020694, 0.214123, 0.028745, 0.066859},
  {-0.000333, -0.070739, -0.127952, -0.049002, 0.003822, -0.107516, -0.087401, 0.069270, 0.079187, 0.046018, 0.004650, 0.193386, -0.036332, 0.072114, 0.081059, -0.004603, 0.100859, -0.077524, 0.164469, 0.028134, -0.029398, 0.071431, -0.027094, -0.128652, -0.071926, 0.011654, -0.003694, 0.144530, 0.068669, -0.027444, -0.133784, 0.094163, 0.004122, 0.023325, 0.112347, 0.043004, 0.094964, -0.045403, -0.107340, -0.021700, 0.180487, -0.132435, 0.045068, -0.116837, 0.108545, 0.132205, 0.058325, 0.103698, 0.055638, -0.081543, 0.056349, 0.093999, -0.018305, -0.070193, 0.029039, 0.038673, -0.079374, 0.008703, -0.013403, 0.026391, 0.085486, 0.134015, -0.051772, 0.013471, -0.048820, 0.091218, -0.095245, 0.016277, -0.027316, 0.156877, -0.072513, 0.145678, 0.110636, 0.050889, 0.026434, -0.043171, 0.056477, 0.070869, 0.149152, -0.077569, -0.053743, 0.030344, 0.097165, 0.019008, 0.052571, -0.081461, -0.012323, 0.103460, 0.014051, 0.139588, 0.032640, 0.069088, 0.014165, -0.141658, 0.001341, 0.007190, -0.075166, -0.150190, -0.018596, 0.051746, -0.035629, 0.080518, -0.068385, 0.028394, -0.095035, -0.035458, 0.027481, -0.003192, 0.076499, 0.106043, -0.060021, 0.080113, 0.083997, -0.029117, -0.113922, 0.087387, 0.117484, 0.080921, -0.124337, -0.092903, 0.033258, 0.009932, 0.022369, 0.104783, -0.047192, 0.130352, -0.026348, -0.072003},
  {0.031963, 0.162584, -0.003501, -0.012281, 0.027223, -0.045173, 0.125700, -0.001685, 0.146993, 0.109408, -0.047900, -0.006165, 0.065598, 0.154461, -0.166134, 0.023287, -0.065646, 0.128336, -0.039473, 0.061679, 0.002140, -0.054282, 0.048309, -0.013515, 0.054482, 0.010132, 0.162660, 0.076539, 0.125985, -0.027898, -0.016644, -0.001604, 0.036026, 0.119200, 0.090242, 0.059445, 0.104248, 0.112681, 0.059627, 0.028288, -0.016872, 0.112317, -0.114559, 0.036576, 0.031483, 0.104264, -0.011900, -0.011855, 0.049845, 0.023197, 0.174500, 0.101260, -0.035589, 0.110485, 0.044482, 0.032384, 0.074390, 0.085027, 0.057641, 0.024322, -0.050617, 0.051835, 0.099192, 0.000814, 0.067313, -0.021710, -0.016499, -0.075607, 0.126074, 0.047782, -0.029805, 0.090730, 0.040874, -0.001417, -0.122953, 0.009049, 0.010789, -0.027060, 0.113092, 0.011838, 0.053948, -0.083362, 0.121456, -0.023116, -0.008839, 0.106661, 0.073709, 0.032833, 0.120010, -0.007597, -0.008644, 0.048060, -0.116837, 0.020535, 0.064982, 0.120268, -0.035336, 0.061491, -0.077677, -0.023882, -0.052764, 0.029479, 0.174580, 0.069532, -0.037587, 0.126205, 0.080352, -0.031223, -0.014218, 0.090983, -0.009131, -0.014686, 0.158830, 0.099960, 0.006624, 0.097132, -0.069295, 0.091092, 0.024154, -0.086123, -0.132101, 0.029122, 0.058117, 0.058306, 0.026362, 0.081331, -0.021924, 0.003139},
  {0.097255, 0.086678, -0.083796, 0.081250, 0.151574, 0.057891, 0.079321, 0.013196, 0.018276, -0.024492, -0.045447, -0.195609, 0.053257, 0.052879, 0.000768, 0.013965, -0.148098, 0.051111, -0.111258, -0.063535, -0.021434, -0.060159, 0.008887, 0.087669, 0.095964, -0.150259, 0.065092, -0.242523, 0.044297, 0.009584, -0.090326, -0.082186, 0.085618, 0.053347, -0.085378, 0.063912, -0.006605, 0.052215, -0.001130, 0.099835, -0.060374, -0.029070, -0.044343, 0.000429, -0.157715, 0.131890, 0.031105, -0.130767, 0.089376, 0.131198, 0.070090, 0.007048, -0.163004, 0.009301, -0.073853, 0.034807, 0.126772, -0.069560, -0.029901, 0.130705, 0.137135, 0.148001, 0.098375, 0.018454, -0.134288, -0.016040, 0.017264, -0.161907, -0.029524, -0.094698, 0.009317, -0.116501, 0.000149, 0.031162, 0.024402, 0.056040, 0.034775, -0.103960, -0.013302, -0.030186, 0.003925, 0.045587, 0.006445, 0.078351, -0.125251, 0.057366, 0.044835, 0.155983, 0.074354, 0.126800, 0.019391, -0.042060, -0.077251, -0.117832, 0.014014, 0.092134, -0.061341, 0.032213, -0.034935, -0.134685, -0.070766, 0.061725, 0.034220, 0.048529, 0.176388, 0.130816, -0.065127, 0.026449, 0.014658, 0.038489, -0.041720, 0.029074, 0.027934, 0.143954, 0.016905, -0.029846, -0.078038, 0.117665, 0.121053, -0.045130, -0.121600, 0.051444, -0.107715, 0.115270, 0.106423, -0.044277, 0.147121, 0.036593},
  {-0.095981, 0.004107, 0.192302, 0.002835, -0.006050, -0.085917, 0.016979, 0.024180, 0.136913, 0.010308, -0.048252, 0.061712, 0.023812, 0.014834, 0.062893, 0.016684, 0.035828, -0.026164, -0.051045, -0.021280, 0.104878, 0.024177, -0.012604, 0.041992, -0.032453, 0.061369, 0.089379, 0.056307, 0.092634, -0.002856, 0.118544, 0.006050, -0.032044, 0.067061, 0.026883, 0.022720, -0.004904, 0.054285, -0.053769, -0.035468, 0.115651, 0.193025, 0.084022, 0.130044, -0.030349, 0.064019, -0.033433, -0.000773, 0.012552, 0.048196, -0.003946, 0.084852, 0.130851, 0.150412, -0.065627, 0.051731, 0.073439, 0.084404, -0.042994, -0.014624, -0.058400, 0.045059, 0.208093, -0.055270, 0.017942, -0.125583, 0.044965, 0.096101, 0.161963, 0.183779, 0.130465, 0.035571, 0.022109, -0.064860, -0.024584, 0.053433, 0.076187, -0.066042, 0.121985, -0.008891, 0.062684, -0.071965, 0.096888, -0.037391, 0.140334, 0.011779, 0.113951, 0.046652, 0.050567, -0.032424, -0.023386, 0.116779, -0.056682, -0.103505, 0.034891, 0.039269, -0.012691, -0.019048, 0.045853, 0.031986, -0.062895, -0.090061, -0.024824, 0.036619, -0.045890, 0.055092, 0.120567, -0.042484, 0.072066, -0.035883, -0.062079, -0.078092, 0.092761, 0.030228, -0.034992, -0.028323, -0.137374, -0.004799, 0.083194, 0.003800, 0.010250, -0.025780, 0.066059, 0.087618, 0.147441, 0.020425, 0.046990, 0.081266},
  {-0.073564, 0.088618, 0.031383, 0.006569, -0.015475, -0.021356, -0.052439, 0.006312, 0.023662, -0.042767, 0.084217, -0.009479, 0.049113, 0.030214, -0.002380, 0.102737, 0.045628, 0.154381, 0.098710, -0.177605, 0.142167, -0.049802, -0.033420, -0.094858, -0.119986, -0.004032, -0.051126, -0.044793, -0.093243, 0.080439, -0.006326, 0.010521, 0.058038, -0.066239, 0.096827, 0.088999, -0.011722, -0.062603, -0.064815, 0.104783, 0.028347, 0.052081, 0.003349, 0.079013, -0.120593, 0.059457, 0.058221, -0.016785, 0.079740, 0.020854, 0.085446, -0.023142, 0.147966, 0.108621, -0.071981, -0.108442, 0.092979, -0.098572, 0.023916, -0.102113, -0.145466, 0.141396, 0.033420, -0.084422, -0.123900, -0.072848, -0.103528, 0.025580, 0.082744, 0.034069, 0.097980, -0.075129, 0.005390, 0.026536, -0.063672, -0.051555, 0.092356, 0.016586, -0.062342, -0.073212, -0.018781, -0.078138, -0.122610, -0.002178, 0.104473, 0.035273, -0.115995, 0.112923, 0.008140, 0.072424, -0.020232, 0.042212, -0.080189, -0.034145, -0.014583, 0.042707, -0.072730, 0.016582, 0.065761, -0.119174, 0.038269, 0.007671, 0.032456, -0.040604, -0.040244, -0.071763, -0.026664, 0.070058, -0.037557, 0.117034, -0.021083, 0.025009, 0.084826, -0.060771, -0.095235, -0.123591, 0.078443, 0.109597, 0.051422, 0.009106, -0.015941, 0.003910, -0.118994, 0.096490, -0.061574, 0.026799, -0.102599, 0.190794},
  {-0.053250, -0.007972, 0.200403, 0.096579, -0.048294, 0.069039, 0.052954, -0.001905, 0.041023, 0.025487, -0.074734, 0.042775, -0.029046, 0.008177, -0.001832, 0.049392, 0.022066, 0.029781, 0.051256, 0.061217, -0.003469, 0.026651, -0.129333, -0.032113, -0.059501, -0.140267, 0.055474, 0.032174, 0.007848, 0.111990, 0.107286, -0.016744, -0.109793, -0.036210, -0.029801, 0.089385, -0.054077, -0.120254, 0.108365, 0.051418, 0.011635, 0.134243, 0.011087, 0.100638, -0.188407, -0.031337, 0.095376, -0.047640, 0.037942, -0.020117, 0.086949, -0.094293, -0.004911, 0.107409, 0.106772, -0.058630, -0.042417, -0.074050, 0.066779, -0.008048, -0.119520, -0.022779, 0.058838, -0.049342, 0.015010, -0.169391, 0.099385, 0.014837, 0.006789, 0.000458, 0.014105, -0.103666, 0.015550, -0.016160, 0.092031, -0.062658, 0.033502, 0.026504, -0.098494, 0.138842, 0.048267, -0.089906, -0.005987, 0.160959, 0.138940, -0.016119, 0.061911, 0.128464, -0.097766, -0.059944, -0.064815, 0.072627, -0.060567, 0.063460, 0.050203, 0.039712, 0.202394, 0.103652, 0.017601, -0.100674, -0.078959, -0.154830, 0.133399, -0.005901, 0.062007, 0.117561, 0.058043, 0.099599, -0.114785, -0.011724, 0.031614, -0.002618, -0.045994, 0.078937, 0.108549, -0.207645, -0.019449, 0.042778, 0.160797, 0.120255, 0.020583, 0.011948, -0.105400, -0.023557, 0.112827, 0.025170, 0.016779, 0.166175},
