Layer: fc2.weight
Shape: torch.Size([64, 128])
Values:
{
  {0.075913, 0.005474, -0.082313, 0.044174, -0.054766, 0.053380, 0.075056, 0.011695, 0.110895, 0.074007, 0.046519, -0.098085, 0.219615, 0.007322, -0.073965, 0.047192, 0.132583, 0.070245, 0.012921, 0.006913, -0.012201, 0.077005, 0.195456, 0.134179, 0.094051, 0.000624, -0.005608, -0.073818, -0.020359, -0.076721, 0.057307, 0.160908, 0.001177, -0.047996, 0.059661, 0.069657, 0.069155, 0.046221, 0.096189, -0.020671, 0.003962, 0.050094, 0.081371, 0.202172, 0.144867, 0.019343, 0.177500, -0.041551, -0.115037, 0.000372, -0.052983, 0.173097, 0.037733, 0.040415, 0.053764, 0.022349, 0.005060, -0.013624, 0.017507, 0.183833, 0.000620, -0.015797, -0.021212, 0.162820, 0.050878, 0.059826, 0.073704, 0.073269, 0.016467, -0.061748, 0.028590, 0.141497, -0.051922, 0.114294, 0.036583, -0.017458, -0.026617, 0.011253, -0.012979, 0.093769, -0.012724, 0.169526, 0.097870, -0.044323, 0.077530, 0.131727, 0.093255, -0.058758, 0.145295, -0.043456, 0.046633, 0.051152, 0.147122, -0.034610, 0.049834, -0.095849, -0.025426, 0.040299, -0.083105, -0.077693, 0.135118, -0.027945, -0.018429, 0.140869, 0.060086, 0.024823, 0.148231, 0.054497, 0.111968, 0.036140, -0.091988, 0.059000, 0.154906, -0.063294, 0.139952, 0.113179, -0.050494, -0.008963, 0.011942, -0.052321, 0.114737, 0.005102, 0.121537, 0.042360, 0.099917, 0.126292, -0.039669, 0.015070},
  {0.081264, 0.113621, 0.105880, -0.017231, 0.029388, -0.029892, 0.061968, 0.130268, 0.032568, 0.013920, -0.036970, 0.012920, -0.015006, 0.127391, 0.001744, 0.014194, -0.019852, 0.190355, -0.121913, -0.098862, 0.104259, -0.053312, -0.059521, -0.078078, 0.038267, 0.231874, 0.092632, -0.084497, 0.034750, 0.128634, 0.163390, 0.017390, 0.072780, 0.149296, 0.048399, 0.097057, -0.005088, -0.205803, 0.013210, 0.124695, -0.045417, 0.059536, 0.030972, -0.079362, -0.175651, -0.147053, -0.008652, 0.084260, 0.081612, 0.049260, 0.093123, 0.022025, 0.012868, 0.002710, 0.144072, -0.114282, 0.012332, -0.086665, 0.074937, -0.075000, 0.125631, -0.011629, 0.077790, 0.012164, -0.108109, -0.091614, -0.143284, -0.014847, -0.153291, 0.079045, 0.048553, -0.108279, 0.062190, -0.090892, 0.074709, -0.028741, 0.042603, -0.004035, -0.171605, -0.097566, 0.077590, -0.006154, 0.017054, 0.026791, -0.077503, -0.145848, 0.081785, 0.030040, -0.066173, -0.032050, 0.039644, -0.106641, 0.037873, 0.012383, -0.026700, 0.017164, -0.009933, -0.039249, -0.098613, -0.085210, -0.046399, 0.006800, 0.122315, -0.022511, 0.076544, -0.017689, -0.036051, 0.112365, -0.019208, 0.066272, -0.074971, -0.094654, 0.085218, 0.027179, -0.059559, 0.019908, 0.105747, -0.024668, 0.148151, -0.026681, -0.011666, -0.051239, -0.056305, -0.004741, 0.121486, -0.062785, -0.089956, 0.127028},
  {0.089777, 0.061889, -0.000286, 0.093951, -0.015648, 0.123837, 0.008278, 0.067925, 0.083144, 0.076072, -0.064464, -0.055034, -0.055865, 0.086724, -0.020457, 0.006225, 0.181599, -0.003606, -0.009969, 0.132149, -0.026990, -0.051467, 0.173366, 0.164193, 0.038735, -0.016526, -0.006136, 0.142030, -0.070801, -0.083996, 0.001489, 0.068599, -0.071180, 0.008927, 0.034816, -0.076390, -0.069543, 0.186777, 0.113194, -0.039626, -0.019440, -0.015250, 0.133840, -0.045297, 0.198678, 0.075754, -0.039802, -0.043967, 0.049167, 0.093377, 0.042672, -0.104047, -0.052200, 0.126047, 0.041953, -0.044862, -0.065881, 0.055100, 0.010411, -0.004041, 0.026731, 0.020678, 0.144287, 0.083366, 0.032166, 0.016114, 0.084857, 0.081727, -0.001824, 0.015941, 0.002899, 0.137521, -0.210561, -0.032040, -0.065101, 0.067251, -0.052858, -0.039814, 0.039005, 0.043984, -0.038817, 0.149100, -0.021161, 0.062441, 0.007429, 0.085461, 0.063188, 0.035616, 0.226916, -0.045798, 0.041121, 0.036372, 0.084451, 0.006699, 0.117582, -0.053484, 0.153766, 0.057338, 0.087440, 0.080095, -0.053569, 0.044062, -0.054215, 0.093166, -0.033888, 0.179680, 0.093881, -0.068359, 0.011474, 0.018521, 0.005043, -0.012551, 0.086304, 0.030398, 0.012091, 0.086982, -0.158923, -0.105113, -0.000889, 0.086498, 0.007567, 0.079927, 0.067214, -0.053112, -0.076575, -0.025590, -0.087353, -0.029469},
  {0.130396, 0.115994, 0.078056, 0.122521, 0.175584, -0.039953, -0.158955, -0.073268, 0.076110, -0.024676, -0.007471, -0.018001, -0.168609, -0.104176, -0.009296, -0.084014, -0.021382, 0.006123, 0.125220, 0.047670, -0.082236, -0.003900, -0.063023, -0.131270, 0.016425, 0.066786, -0.028227, 0.158322, 0.084610, 0.060091, -0.188990, -0.005155, -0.014643, 0.021215, 0.042610, 0.012873, 0.063516, 0.082039, 0.045391, -0.097157, -0.088493, -0.056542, 0.076595, -0.124880, -0.021997, 0.084525, 0.047925, -0.093546, -0.065020, 0.023187, 0.101799, 0.047882, 0.126688, -0.016785, -0.189485, -0.005291, 0.091763, 0.054419, 0.005576, -0.127509, 0.125077, 0.193422, -0.075563, -0.113410, 0.086083, 0.153413, -0.035886, -0.073444, 0.044870, 0.163824, 0.038557, -0.115971, 0.058920, -0.077004, 0.079325, 0.040865, -0.155851, 0.065285, -0.081689, -0.039012, 0.051722, -0.128002, 0.045406, 0.144895, 0.042144, -0.007870, 0.080501, -0.039550, -0.115859, 0.053057, -0.102641, 0.021665, -0.085020, 0.142537, -0.046457, 0.047008, 0.050770, 0.114653, 0.071748, 0.020458, -0.049922, 0.053488, -0.009553, -0.161329, 0.085777, -0.036182, 0.045545, 0.129557, -0.206482, 0.060673, 0.053883, -0.041992, -0.038939, -0.003021, -0.046932, -0.125196, 0.003559, -0.010725, -0.104410, 0.018612, -0.091543, 0.094357, 0.114644, 0.154908, -0.106112, -0.071195, 0.059331, -0.101942},
  {0.044027, 0.000234, -0.036113, 0.058579, 0.107269, -0.083547, -0.072422, -0.123172, 0.101615, 0.032215, 0.083163, 0.080869, 0.004418, -0.075520, 0.058783, 0.103271, 0.132448, 0.077636, 0.003645, 0.168331, 0.040488, 0.020980, 0.130483, 0.049879, 0.055160, -0.063085, -0.091189, 0.150114, -0.133199, 0.025507, -0.114276, 0.046685, 0.073591, 0.119347, 0.025950, -0.043131, 0.005955, 0.017960, -0.002938, -0.074251, -0.158891, 0.118983, 0.190207, -0.074994, 0.011670, 0.068297, 0.085107, -0.140819, -0.113886, 0.020073, 0.161418, -0.035796, -0.031657, 0.091122, 0.034885, -0.002474, -0.122887, 0.037162, 0.013463, 0.064010, 0.121570, 0.036101, -0.005495, 0.080830, 0.019655, 0.091256, 0.159274, -0.023928, 0.146998, 0.073278, 0.108057, 0.046433, -0.071646, 0.006115, 0.021828, 0.094647, -0.143341, 0.140507, 0.050174, -0.113664, 0.093719, -0.029520, 0.096954, 0.025874, -0.022995, 0.093076, 0.093642, 0.032203, 0.082825, -0.074805, 0.044292, -0.057125, -0.083181, 0.070516, 0.148375, 0.032521, 0.094972, 0.031883, -0.018604, 0.083504, 0.110411, 0.172292, -0.052464, 0.049394, -0.022148, 0.130278, 0.106288, 0.088253, -0.108301, 0.017713, 0.041814, 0.137586, 0.069768, 0.085315, -0.026297, 0.090504, -0.010372, -0.124971, -0.097520, 0.078475, -0.081315, 0.030978, 0.087633, 0.074259, -0.090320, 0.039029, -0.049403, 0.046999},
  {-0.135118, 0.029077, 0.031892, 0.090455, 0.002984, 0.057385, 0.112750, 0.120421, 0.000051, -0.050840, 0.114739, -0.093144, -0.075264, 0.102232, 0.125012, -0.067892, 0.045637, 0.170574, -0.083222, 0.102963, -0.005586, 0.140567, -0.028089, -0.016667, 0.026395, 0.154421, 0.079941, -0.046034, 0.133665, -0.016186, 0.135605, 0.006112, 0.032251, 0.005351, -0.060357, -0.172055, 0.080357, 0.017444, -0.038292, 0.192030, 0.125366, 0.033326, -0.098437, -0.001184, 0.043322, 0.023256, 0.091342, 0.161375, 0.131534, 0.043741, -0.016442, -0.101177, 0.041378, -0.113343, 0.012955, 0.094569, 0.070871, 0.042440, 0.131652, -0.089393, 0.021691, 0.084009, 0.156911, -0.028456, -0.044556, -0.081124, -0.118272, -0.095294, -0.106613, -0.126599, 0.058386, 0.046292, 0.103192, 0.049183, 0.098409, -0.042664, 0.069409, 0.040417, -0.045045, -0.062872, 0.040487, -0.081581, 0.010453, 0.062638, -0.031381, 0.067504, -0.029893, -0.092946, -0.215059, -0.086059, -0.064955, 0.009036, -0.008345, -0.039335, 0.097685, 0.122048, -0.099541, -0.053519, 0.045416, 0.075142, -0.087572, -0.112260, 0.127483, -0.032314, 0.053251, -0.097946, -0.076838, 0.030202, 0.114877, 0.111247, -0.088425, -0.013018, 0.037625, 0.055997, -0.144429, -0.027013, -0.082216, -0.084660, 0.046485, 0.033100, 0.145820, 0.091171, -0.065633, 0.048017, 0.079995, 0.096746, 0.060169, 0.028562},
  {-0.011549, 0.018634, 0.053149, 0.026611, 0.094895, 0.032173, 0.025210, -0.050469, 0.067759, 0.009210, -0.087537, -0.131445, -0.011010, 0.033639, -0.104974, 0.017946, 0.055915, 0.164953, -0.072627, 0.098860, 0.169935, 0.013958, 0.009897, 0.046292, 0.083075, 0.180224, -0.034915, 0.002424, 0.058516, 0.138971, 0.119222, 0.032079, 0.054708, 0.036109, 0.154747, -0.048493, -0.047481, -0.036550, 0.121308, -0.062906, -0.042599, 0.021743, -0.031633, -0.117551, -0.004518, -0.064899, -0.069788, 0.081828, 0.082915, 0.073381, 0.125307, -0.069860, -0.004384, 0.163437, 0.114276, -0.078663, -0.055037, 0.019286, 0.016620, -0.049511, 0.060968, -0.019337, 0.133963, 0.108475, -0.012163, -0.021792, 0.014729, -0.045726, -0.003074, 0.130602, 0.075403, -0.050728, -0.077236, -0.054603, -0.073171, 0.109057, 0.092365, 0.057818, -0.115316, -0.056755, 0.160482, -0.068734, 0.019386, -0.061562, -0.084906, -0.019857, 0.006801, 0.106590, 0.157118, -0.043344, 0.007835, -0.032204, 0.003449, 0.032063, -0.097380, 0.030379, 0.105256, -0.018804, 0.054258, -0.016876, -0.090396, -0.008987, 0.114902, -0.039244, 0.075864, 0.118736, -0.023401, 0.013753, 0.112313, -0.057178, 0.052728, -0.028067, -0.001139, -0.075314, 0.020099, -0.023977, -0.020307, -0.126185, 0.156336, 0.007792, 0.046504, 0.010759, 0.074021, -0.045677, -0.036579, -0.054152, 0.010685, 0.145409},
  {-0.026236, 0.088839, 0.058834, 0.093051, -0.063527, 0.009980, -0.109470, -0.088195, 0.067283, 0.130268, 0.140099, -0.111484, 0.129734, 0.086672, -0.058572, 0.090308, 0.107700, 0.078511, -0.041068, 0.093658, -0.032149, 0.077865, 0.059732, -0.005782, -0.095372, -0.080265, 0.141941, -0.018697, 0.032483, 0.126122, -0.081195, 0.068762, -0.060065, -0.059985, 0.051986, 0.115182, 0.034128, -0.076813, -0.016984, 0.059121, 0.027509, 0.151155, -0.126136, 0.051734, 0.127864, -0.103713, 0.129449, -0.022674, 0.013809, 0.129611, -0.001382, 0.136026, 0.060233, -0.096217, -0.047085, 0.109109, 0.103343, 0.030721, -0.020919, 0.057397, 0.038309, 0.068091, -0.061332, 0.024705, 0.006847, 0.041727, 0.111539, 0.078955, -0.033654, -0.046931, -0.019055, 0.008028, 0.036566, 0.066965, -0.009297, 0.112506, 0.001983, 0.036343, 0.011852, 0.080267, 0.049131, 0.050688, 0.048142, -0.062684, -0.067893, -0.039914, 0.079591, -0.074513, -0.132551, -0.008566, 0.061476, -0.001761, -0.156446, -0.010134, 0.074234, -0.034562, 0.054596, 0.055539, 0.009737, 0.141113, 0.139773, 0.052947, 0.122909, 0.062237, -0.015544, -0.012025, 0.078289, 0.031083, -0.056803, 0.065910, -0.049831, 0.002615, 0.040345, 0.042230, 0.133060, 0.167068, -0.004707, -0.064535, -0.129124, 0.100451, -0.027200, 0.067763, 0.070634, 0.123363, 0.130334, 0.063214, 0.121612, -0.014317},
  {-0.089874, -0.053377, 0.111234, -0.140911, -0.137975, -0.091768, 0.040224, -0.010826, 0.013592, -0.054973, 0.098347, 0.050340, 0.052799, 0.127092, 0.028005, 0.024410, 0.014785, 0.023220, -0.089464, 0.080563, 0.191010, 0.006542, 0.057262, 0.036327, -0.066117, 0.052865, 0.040587, -0.051190, -0.168081, 0.098990, 0.115586, 0.015735, 0.109018, 0.109283, 0.151328, 0.003455, 0.055172, -0.067440, 0.036455, 0.095559, -0.149823, 0.080725, -0.026337, -0.064130, -0.071343, 0.033162, 0.104265, -0.064629, 0.134643, 0.008738, 0.039327, -0.058953, -0.071991, 0.076494, 0.113234, 0.044802, -0.097233, -0.052735, 0.101501, 0.116705, 0.012903, -0.003558, 0.062611, 0.132317, -0.056441, 0.001434, 0.112552, 0.051403, -0.113697, -0.076354, 0.074367, -0.040760, 0.056056, 0.095491, 0.112549, 0.056935, -0.020135, 0.054601, 0.028243, 0.117158, -0.021246, 0.005636, 0.084746, 0.035166, 0.099866, 0.084247, 0.037678, -0.145493, 0.038700, -0.161178, 0.124299, -0.065934, 0.038719, -0.063217, -0.090915, 0.009827, -0.059160, 0.052117, 0.022716, 0.027757, -0.007469, 0.017995, 0.122166, -0.009779, 0.148306, -0.012297, -0.091688, 0.108481, 0.057935, 0.007360, -0.139297, -0.007249, 0.042185, 0.022712, -0.001764, 0.150489, 0.075315, -0.093929, 0.153125, -0.122742, 0.117716, -0.045763, 0.051464, -0.046084, 0.024358, 0.031376, -0.108303, 0.122752},
  {0.034578, -0.006340, 0.057412, 0.060594, -0.065939, 0.004952, -0.012077, 0.103880, 0.140284, 0.133956, -0.016963, 0.068068, 0.092944, 0.114267, -0.053722, 0.095974, 0.049082, -0.026171, 0.087592, 0.092989, -0.028230, 0.086638, 0.061070, 0.117439, 0.017892, -0.064121, 0.010373, -0.013635, 0.126539, 0.113460, 0.042547, 0.123602, -0.082690, -0.105777, 0.071972, 0.061740, -0.058635, 0.114402, -0.041517, 0.128992, 0.058370, 0.167677, -0.020832, 0.060485, 0.187557, -0.108879, 0.096812, 0.059639, 0.027958, 0.107174, -0.039744, 0.150557, 0.001322, -0.091588, 0.059342, 0.068717, 0.099869, 0.109943, 0.057533, 0.102702, -0.090669, 0.009433, -0.019229, 0.160811, 0.065683, 0.137646, 0.082994, 0.069107, 0.032057, 0.034512, -0.042858, -0.028889, 0.069251, 0.036154, -0.000779, 0.047908, 0.130222, 0.002505, 0.081221, 0.114570, 0.100522, 0.129993, 0.030579, -0.065119, -0.111877, -0.020236, 0.068897, -0.024878, -0.107616, 0.113761, 0.077803, -0.068940, 0.045673, -0.037842, -0.005862, -0.031258, 0.047351, -0.035582, 0.036763, 0.082305, 0.110230, -0.047418, -0.010134, 0.138443, 0.019452, 0.032068, -0.059115, -0.104251, 0.000864, -0.037567, -0.052505, -0.103824, 0.029927, 0.053475, 0.152113, 0.095666, -0.091432, -0.036001, -0.147174, 0.104960, 0.120212, -0.011737, 0.156671, 0.047552, 0.135314, 0.071136, 0.151585, 0.017397},
