Layer: fc3.weight
Shape: torch.Size([11, 64])
Values:
{
  {-0.084767, -0.217271, -0.083169, -0.016108, -0.101747, -0.211700, -0.062898, -0.152992, -0.212582, 0.001425, 0.031613, 0.117369, 0.066035, -0.012576, -0.112501, -0.090484, 0.079516, 0.101238, -0.138344, 0.136839, 0.195335, 0.047899, 0.056595, -0.195311, 0.092021, -0.026542, -0.031680, -0.103263, 0.183940, 0.034023, 0.093501, -0.174035, -0.263544, -0.001221, 0.027900, 0.092421, -0.185679, 0.181643, -0.083792, 0.039102, -0.074260, -0.142547, 0.172784, -0.006664, -0.196567, -0.022219, 0.058103, -0.177999, -0.067207, -0.136515, 0.039842, 0.172780, 0.183096, -0.094239, 0.080459, -0.118110, -0.008729, 0.202173, -0.044597, -0.091060, 0.102216, -0.142980, -0.153146, -0.124851},
  {-0.042992, -0.133538, 0.218005, 0.081567, 0.114173, -0.131248, 0.095053, -0.082111, -0.052368, -0.033578, 0.044723, 0.050145, 0.029619, -0.064756, 0.110146, -0.243962, -0.042111, 0.082328, 0.181966, -0.020332, -0.280398, 0.012769, 0.118928, -0.036698, 0.155346, -0.159282, -0.121896, 0.131925, -0.163497, -0.003463, 0.092007, -0.110786, -0.084429, -0.051342, -0.204784, 0.164165, 0.081709, 0.124060, -0.097867, -0.009894, -0.000236, -0.055205, -0.179364, 0.143194, -0.096773, -0.040592, -0.114897, -0.214176, 0.105145, -0.182093, -0.078696, 0.049564, -0.113683, 0.197960, 0.099782, -0.005034, 0.135523, -0.022847, 0.152237, -0.067142, -0.220316, 0.090771, 0.046593, -0.138994},
  {-0.224390, -0.031381, -0.021439, 0.220641, 0.080454, -0.229017, -0.213359, -0.215597, -0.216457, -0.243067, -0.075047, -0.073687, -0.197104, -0.089492, -0.149217, 0.008789, -0.246036, 0.086854, -0.010460, -0.179896, 0.008601, -0.151744, 0.080848, -0.147236, -0.207839, 0.014853, 0.003503, 0.137234, -0.094218, 0.209674, 0.004602, -0.204994, -0.031514, -0.084525, 0.127987, 0.073780, -0.207731, -0.144171, 0.138501, -0.188686, 0.006981, 0.199913, -0.137846, -0.130407, -0.010865, 0.005577, -0.150662, -0.013357, 0.099693, 0.185738, -0.208075, 0.140450, 0.138543, -0.222683, -0.095596, -0.010383, -0.114578, 0.180835, -0.057631, 0.091349, -0.179146, -0.083441, 0.138736, 0.156108},
  {-0.065293, 0.121300, -0.054948, -0.141095, -0.189684, 0.119142, 0.115562, -0.053739, 0.025402, 0.107698, -0.075243, -0.004858, -0.210089, 0.048842, -0.184338, 0.010591, -0.115685, -0.101410, -0.036344, 0.176460, 0.131843, 0.173714, -0.246206, 0.200774, 0.086754, 0.080437, -0.123211, -0.136872, 0.057415, 0.001255, 0.133047, 0.094624, 0.148738, -0.219271, -0.146820, -0.164026, 0.051307, 0.148743, -0.237497, -0.213481, -0.209606, -0.056551, 0.026927, -0.092371, -0.110560, -0.168222, -0.132920, 0.101790, -0.169044, -0.057778, 0.162132, 0.063259, -0.197375, -0.037986, -0.044692, 0.039774, 0.166234, -0.179779, -0.008952, -0.293989, 0.044214, -0.177550, -0.111503, -0.090025},
  {0.106495, -0.062566, -0.076146, 0.074135, -0.074892, -0.014781, -0.121327, 0.119849, -0.057900, 0.099248, -0.151535, -0.235281, 0.134453, -0.172091, -0.012701, -0.167702, 0.139508, 0.046620, 0.107061, 0.169516, -0.153549, 0.176454, -0.164079, -0.075378, 0.108223, 0.070343, -0.226349, -0.046495, -0.219051, -0.168009, -0.179153, -0.182481, 0.020829, 0.167658, 0.033190, -0.101666, -0.143872, 0.144203, -0.065842, 0.031614, -0.209156, -0.150842, -0.187860, -0.150708, -0.141975, 0.121412, -0.156854, -0.183368, 0.094332, 0.075185, 0.043430, -0.213656, 0.036678, 0.034102, -0.147954, 0.096317, -0.091648, -0.098621, 0.158748, 0.086238, 0.127464, 0.073934, 0.007746, -0.270221},
  {0.160624, -0.032506, 0.000547, -0.087225, -0.171894, 0.055516, -0.232378, -0.030885, -0.207512, 0.108933, -0.069916, -0.080308, 0.053179, 0.169793, 0.092998, 0.127245, 0.160064, -0.109162, 0.038389, 0.069456, -0.154742, -0.058636, 0.133133, 0.056118, 0.129726, -0.006957, -0.190470, -0.040272, -0.208321, -0.108136, -0.121640, -0.090270, 0.137027, -0.167087, -0.051078, 0.080621, -0.177482, 0.101919, 0.140810, -0.037022, 0.106091, 0.031903, 0.141190, 0.220749, 0.112705, 0.023855, -0.178941, 0.110500, -0.078614, -0.153082, -0.141022, -0.058738, 0.062738, 0.184417, 0.070519, -0.065887, -0.010461, 0.020921, 0.028653, -0.091295, 0.043185, -0.127190, 0.110937, -0.038277},
  {0.192088, 0.066334, 0.049885, -0.272284, -0.222635, -0.180713, 0.115796, -0.052006, 0.099136, -0.000656, -0.186267, 0.211219, -0.100855, 0.083767, -0.194484, 0.117831, -0.131560, 0.165160, -0.252450, 0.141953, 0.148728, -0.038521, -0.062474, -0.188336, -0.035755, -0.050122, 0.105466, -0.305025, 0.116330, -0.186558, -0.155270, 0.086247, -0.132609, -0.148788, -0.149618, -0.276879, 0.055888, -0.048630, -0.176548, 0.151692, 0.173105, -0.156429, 0.082656, 0.022603, 0.200115, -0.036909, 0.143214, -0.035805, 0.073751, -0.085023, 0.050525, -0.048216, -0.012371, 0.019897, -0.089619, -0.037087, -0.237785, -0.030509, -0.165088, -0.251431, 0.102417, 0.026604, -0.104894, 0.132824},
  {0.094968, -0.042914, 0.113810, -0.196650, 0.064506, -0.109261, -0.016702, -0.100900, 0.122938, -0.099664, 0.162527, -0.145004, -0.007053, -0.101967, 0.057364, -0.027242, 0.058115, -0.016124, -0.183962, -0.019532, 0.060418, -0.019120, 0.174561, 0.133043, -0.040466, -0.040723, 0.084799, 0.056068, -0.029318, 0.129138, -0.102218, 0.148971, 0.143143, -0.130326, 0.067483, 0.028521, 0.060538, -0.187358, -0.083913, 0.081039, -0.105083, -0.103726, 0.130531, -0.229781, -0.009451, 0.089563, -0.093791, 0.124971, -0.116841, 0.203098, -0.005371, 0.034095, 0.107676, 0.057649, -0.101512, 0.028229, -0.169439, -0.188130, -0.092704, -0.069995, 0.101961, 0.023395, -0.009083, -0.011506},
  {0.124472, -0.102936, 0.072533, -0.059977, 0.092627, -0.048272, -0.059576, 0.175898, 0.098403, 0.156995, 0.032839, 0.148268, -0.204790, 0.143682, -0.044995, -0.146252, 0.003304, 0.170205, -0.047985, 0.037282, -0.129209, -0.035488, -0.079809, 0.020105, -0.165944, 0.095221, 0.051906, -0.215047, -0.149971, 0.062446, -0.059618, -0.230473, -0.068500, 0.116006, -0.265771, 0.100491, 0.091181, 0.010782, -0.143347, 0.102919, 0.072620, 0.175775, -0.191328, 0.004885, 0.173015, -0.039814, -0.022704, 0.071704, -0.052599, -0.239035, 0.043533, 0.135148, 0.087806, -0.096954, 0.051777, -0.030657, -0.052521, -0.126361, -0.125246, -0.115103, -0.079801, 0.005607, 0.022841, -0.153795},
  {-0.117667, 0.166157, -0.255658, 0.058498, -0.102274, 0.075502, 0.025817, -0.163840, 0.160783, -0.094110, -0.201774, -0.095758, 0.018885, -0.275657, -0.152514, 0.155737, -0.331774, -0.214521, -0.180770, -0.191285, 0.099776, -0.274760, -0.176768, 0.060435, -0.083834, 0.103404, 0.215473, 0.131701, 0.221560, -0.120360, -0.129246, 0.178187, -0.097939, 0.095576, 0.046202, -0.117285, 0.096687, -0.086418, 0.185757, 0.048696, 0.143347, -0.044120, -0.039511, 0.017766, -0.156994, 0.144388, -0.106019, -0.092379, -0.163078, -0.039929, -0.152678, 0.059926, -0.044564, -0.225159, -0.230201, -0.035906, 0.131091, -0.155265, -0.081871, -0.029473, -0.017910, -0.263488, 0.117361, 0.104771},
  {-0.137493, 0.168714, -0.141970, 0.119766, 0.053227, -0.039697, 0.116863, -0.005437, 0.031847, -0.197134, 0.048852, -0.173680, 0.092973, 0.041774, 0.098312, -0.110347, -0.068305, 0.007004, 0.152807, 0.098479, -0.298416, 0.175483, -0.040967, -0.175217, -0.116452, -0.143680, 0.067062, 0.128539, -0.130755, -0.067825, 0.163088, -0.122216, -0.167884, 0.148386, 0.084014, -0.105765, -0.188687, -0.174132, 0.024860, 0.072597, 0.086603, 0.081767, -0.177438, -0.091636, -0.011573, 0.181137, 0.194583, 0.042022, -0.152840, 0.040266, -0.045956, -0.146353, -0.226692, -0.081844, 0.077628, 0.201087, -0.054641, -0.113141, 0.171799, 0.095607, 0.012701, -0.022346, 0.161016, 0.052819},
}
