gesture,ax,ay,az,gx,gy,gz,player
basket,[-124],[-466],[-1281],[654],[-135],[1197],wanlin
basket,[-272],[-659],[-1566],[1637],[12074],[-4899],wanlin
basket,[-372],[-662],[-1503],[5471],[88],[-257],wanlin
basket,[-348],[-635],[-1519],[1867],[600],[-531],wanlin
basket,[-223],[-544],[-1231],[-5398],[-1252],[-4097],wanlin
basket,[-1755],[-312],[-1784],[-1438],[25000],[-25000],wanlin
basket,[-2033],[-476],[-1591],[-2069],[25000],[-25000],wanlin
basket,[-278],[-598],[-1507],[2935],[3209],[-1908],wanlin
basket,[-450],[-601],[-1430],[4336],[249],[-1115],wanlin
basket,[-1871],[-272],[-1344],[-5082],[25000],[-17712],wanlin
basket,[-1182],[-443],[-1674],[-2076],[25000],[-24913],wanlin
basket,[-1556],[-515],[-1682],[-1645],[25000],[-25000],wanlin
basket,[-429],[-629],[-1526],[-2946],[25000],[-16864],wanlin
basket,[75],[-599],[-1285],[-2581],[-5978],[7332],wanlin
basket,[-1991],[-945],[-1923],[-9488],[25000],[-21095],wanlin
basket,[-1434],[-614],[-1761],[-5418],[25000],[-22364],wanlin
basket,[-1665],[-527],[-1500],[-10093],[25000],[-21285],wanlin
basket,[-1706],[-391],[-1651],[-11323],[25000],[-24903],wanlin
basket,[-491],[-542],[-1522],[2749],[21421],[-17870],wanlin
basket,[-2055],[-871],[-1786],[-10635],[25000],[-23032],wanlin
basket,[-2122],[-987],[-1068],[-1001],[25000],[-25000],wanlin
basket,[-1685],[-867],[-1341],[-4702],[25000],[-25000],wanlin
basket,[-1681],[-973],[-1449],[-6562],[25000],[-25000],wanlin
basket,[-376],[-490],[-1404],[3132],[-2510],[3057],wanlin
basket,[-762],[-955],[-1664],[-5826],[25000],[-20124],wanlin
basket,[-2158],[-923],[-1631],[-5021],[25000],[-21874],wanlin
basket,[-1974],[-929],[-1596],[-13111],[25000],[-25000],wanlin
basket,[-1776],[-829],[-1514],[-16586],[25000],[-25000],wanlin
basket,[-1916],[-617],[-1690],[-11239],[25000],[-25000],wanlin
